,expt,cond,rep,time (h),position (μm),redPixelRange,greenPixelRange,greenX0,redX0,GFP shift (μm),RFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL)
0,J4K5succ250_ampGrad,0x,1,0,-150,25-48,17-40,272.3999549514822,203.94248811388226,0.0,0.0,0.0,
1,J4K5succ250_ampGrad,0x,1,0,-100,40-63,32-55,274.87178452805233,233.2853723792513,0.0,0.0,0.0,
2,J4K5succ250_ampGrad,0x,1,0,-50,55-78,47-70,272.16863537240454,233.67331190735058,0.0,0.0,0.0,
3,J4K5succ250_ampGrad,0x,1,0,0,70-93,62-85,271.8559684939896,256.42113279496857,0.0,0.0,0.0,
4,J4K5succ250_ampGrad,0x,1,0,50,85-108,77-100,273.9296949371933,246.54560270415155,0.0,0.0,0.0,
5,J4K5succ250_ampGrad,0x,1,0,100,100-123,92-115,272.3978252628125,243.79223937768563,0.0,0.0,0.0,
6,J4K5succ250_ampGrad,0x,1,0,150,115-138,107-130,265.8105063270181,247.20034292335552,0.0,0.0,0.0,
7,J4K5succ250_ampGrad,0x,1,0,200,130-154,122-145,273.2261397782184,234.17598692527267,0.0,0.0,0.0,
8,J4K5succ250_ampGrad,0x,1,0,250,146-169,137-161,273.5552658910928,238.76208100744617,0.0,0.0,0.0,
9,J4K5succ250_ampGrad,0x,1,0,300,161-184,153-176,273.6089659953657,246.4141606164529,0.0,0.0,0.0,
10,J4K5succ250_ampGrad,0x,1,0,350,176-199,168-191,271.901882838592,253.1023149927437,0.0,0.0,0.0,
11,J4K5succ250_ampGrad,0x,1,0,400,191-214,183-206,268.9655645309043,262.49528801083267,0.0,0.0,0.0,
12,J4K5succ250_ampGrad,0x,1,0,450,206-229,198-221,268.0919778607507,260.5638131414958,0.0,0.0,0.0,
13,J4K5succ250_ampGrad,0x,1,2,-150,25-48,17-40,275.7780110762075,210.31253088194873,3.3780561247253327,6.370042768066468,0.0,
14,J4K5succ250_ampGrad,0x,1,2,-100,40-63,32-55,276.878105446931,235.08861558975389,2.006320918878714,1.8032432105026144,0.0,
15,J4K5succ250_ampGrad,0x,1,2,-50,55-78,47-70,273.41154329980634,234.90416416459468,1.242907927401859,1.230852257244095,0.0,
16,J4K5succ250_ampGrad,0x,1,2,0,70-93,62-85,273.4040561073317,258.8906170697602,1.5480876133421475,2.469484274791625,0.0,
17,J4K5succ250_ampGrad,0x,1,2,50,85-108,77-100,276.328040213023,248.3880493639454,2.3983452758296835,1.8424466597939213,0.0,
18,J4K5succ250_ampGrad,0x,1,2,100,100-123,92-115,275.4414672195295,244.37917946755792,3.0436419567170105,0.5869400898722574,0.0,
19,J4K5succ250_ampGrad,0x,1,2,150,115-138,107-130,269.9406818786837,251.6775538292818,4.130175551665616,4.4772109059262855,0.0,
20,J4K5succ250_ampGrad,0x,1,2,200,130-154,122-145,277.1325047971856,237.8158881712689,3.906365018967165,3.6399012459962714,0.0,
21,J4K5succ250_ampGrad,0x,1,2,250,146-169,137-161,278.7797959534838,238.91684889389091,5.224530062391012,0.15476788644477324,0.0,
22,J4K5succ250_ampGrad,0x,1,2,300,161-184,153-176,278.071827368111,245.51310997518087,4.462861372745294,-0.9010506412720928,0.0,
23,J4K5succ250_ampGrad,0x,1,2,350,176-199,168-191,276.81044748465956,256.54034261569177,4.908564646067589,3.438027622948056,0.0,
24,J4K5succ250_ampGrad,0x,1,2,400,191-214,183-206,274.4983911147361,263.01984579061696,5.532826583831763,0.5245577797842316,0.0,
25,J4K5succ250_ampGrad,0x,1,2,450,206-229,198-221,273.8595863780746,264.9421250099421,5.767608517323879,4.378311868446247,0.0,
26,J4K5succ250_ampGrad,0x,1,4,-150,25-48,17-40,281.6664141920591,214.8016336698983,9.266459240576921,10.859145556016015,0.0,
27,J4K5succ250_ampGrad,0x,1,4,-100,40-63,32-55,285.35821413387737,240.72150237858372,10.486429605825153,7.436129999332478,0.0,
28,J4K5succ250_ampGrad,0x,1,4,-50,55-78,47-70,278.55044674209904,239.91351662750014,6.381811369694559,6.2402047201495625,0.0,
29,J4K5succ250_ampGrad,0x,1,4,0,70-93,62-85,279.71541543364367,267.05046863131173,7.859446939654106,10.62933583634316,0.0,
30,J4K5succ250_ampGrad,0x,1,4,50,85-108,77-100,281.58904926446235,255.26053166415545,7.659354327269,8.71492896000396,0.0,
31,J4K5succ250_ampGrad,0x,1,4,100,100-123,92-115,284.2058623666013,248.83146015599303,11.80803710378882,5.039220778307423,0.0,
32,J4K5succ250_ampGrad,0x,1,4,150,115-138,107-130,280.60443433275657,257.55484499322984,14.79392800573851,10.354502069874314,0.0,
