Files	Description
confocalImaging/differentiationControls/withahlwithillum2.tif	DS-mRuby2 strain imaging control image, differentiation step carried out with AHL, with illumination, replicate number 2
confocalImaging/differentiationControls/withahlwithillum1.tif	DS-mRuby2 strain imaging control image, differentiation step carried out with AHL, with illumination, replicate number 1
confocalImaging/differentiationControls/withahlwithillum3.tif	DS-mRuby2 strain imaging control image, differentiation step carried out with AHL, with illumination, replicate number 3
confocalImaging/differentiationControls/withahlwithoutillum1.tif	DS-mRuby2 strain imaging control image, differentiation step carried out with AHL, without illumination, replicate number 1
confocalImaging/differentiationControls/withahlwithoutillum2.tif	DS-mRuby2 strain imaging control image, differentiation step carried out with AHL, without illumination, replicate number 2
confocalImaging/differentiationControls/withahlwithoutillum3.tif	DS-mRuby2 strain imaging control image, differentiation step carried out with AHL, without illumination, replicate number 3
confocalImaging/differentiationControls/withoutahlwithillum1.tif	DS-mRuby2 strain imaging control image, differentiation step carried out without AHL, with illumination, replicate number 1
confocalImaging/differentiationControls/withoutahlwithillum2.tif	DS-mRuby2 strain imaging control image, differentiation step carried out without AHL, with illumination, replicate number 2
confocalImaging/differentiationControls/withoutahlwithillum3.tif	DS-mRuby2 strain imaging control image, differentiation step carried out without AHL, with illumination, replicate number 3
confocalImaging/differentiationControls/withoutahlwithoutillum1.tif	DS-mRuby2 strain imaging control image, differentiation step carried out without AHL, without illumination, replicate number 1
confocalImaging/differentiationControls/withoutahlwithoutillum2.tif	DS-mRuby2 strain imaging control image, differentiation step carried out without AHL, without illumination, replicate number 2
confocalImaging/differentiationControls/withoutahlwithoutillum3.tif	DS-mRuby2 strain imaging control image, differentiation step carried out without AHL, without illumination, replicate number 3
confocalImaging/differentiationExample/differentiationExample.tif	Example of DS-mRuby2 strain imaging after differentiation protocol
confocalImaging/differentiationPlusSuccessionExample/294succ250_singleImage2.tiff	Example of biofilm with DS-mRuby2 after differentiation protocol followed by successive patterning with SS-GFP
confocalImaging/successionExample/XY1.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (XY projection, crosshair position 1)
confocalImaging/successionExample/XY2.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (XY projection, crosshair position 2)
confocalImaging/successionExample/XYmerge.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (XY projection,  merged crosshairs)
confocalImaging/successionExample/XZ1.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (XZ projection, crosshair position 1)
confocalImaging/successionExample/XZ1recolor.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (XZ projection, crosshair position 1, recolored crosshairs)
confocalImaging/successionExample/XZ2.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (XZ projection, crosshair position 2)
confocalImaging/successionExample/YZ1.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (YZ projection, crosshair position 1)
confocalImaging/successionExample/YZ1recolor.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (YZ projection, crosshair position 1, recolored crosshairs)
confocalImaging/successionExample/YZ2.png	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (YZ projection, crosshair position 2)
confocalImaging/successionExample/successionExample.tif	Example of IC-RFP -> SS-GFP co-culture biofilm patterned using succession protocol (confocal stack)
confocalImaging/successionTimelapse/250standalone_ampGrad_withReplicates_tif/raw/250standalone_ampGrad_withReplicates_raw_p00.tif	Timelapse growth of SS-GFP standalone biofilm, testing growth in ampicillin, pbs control, replicate number 1 (raw image)
confocalImaging/successionTimelapse/250standalone_ampGrad_withReplicates_tif/raw/250standalone_ampGrad_withReplicates_raw_p01.tif	Timelapse growth of SS-GFP standalone biofilm, testing growth in ampicillin, pbs control, replicate number 2 (raw image)
confocalImaging/successionTimelapse/250standalone_ampGrad_withReplicates_tif/raw/250standalone_ampGrad_withReplicates_raw_p02.tif	Timelapse growth of SS-GFP standalone biofilm, testing growth in ampicillin, pbs control, replicate number 3 (raw image)
